puma,total_seats,total_vacancy,tot_births_22,pre_sch_age,population,white_nh,black_nh,hispanic,asian_api_nh,other_multiracial_nh,pct_white_nh,pct_black_nh,pct_hispanic,pct_asian_api_nh,pct_other_multiracial_nh,households,mean_household_income,median_household_income,seats_per_child_children,vacancy_rate,median_inc_10k,pct_hispanic10,pct_black10,pct_asian10,seats_per_child
4103,2339,1121,794,1588,155150,55606,13828,36058,42840,6818,0.358401546890106,0.0891266516274573,0.232407347728005,0.276119883983242,0.0439445697711892,73758,107331.53501993,52500,1.47292191435768,0.479264643009833,5.25,2.32407347728005,0.891266516274573,2.76119883983242,1.47292191435768
4104,837,245,793,1586,118262,63399,8504,21126,17741,7492,0.536089360910521,0.0719081361722278,0.178637263026162,0.150014374862593,0.063350865028496,68730,182509.643037975,108200,0.527742749054224,0.292712066905615,10.82,1.78637263026162,0.719081361722278,1.50014374862593,0.527742749054224
4107,1491,194,1848,3696,221443,139442,14027,32920,23970,11084,0.62969703264497,0.0633436143838369,0.148661280781059,0.108244559548055,0.0500535126420795,108523,221469.161191637,129050,0.403409090909091,0.130114017437961,12.905,1.48661280781059,0.633436143838369,1.08244559548055,0.403409090909091
4108,1323,272,2143,4286,211724,154501,6695,19854,21865,8809,0.729728325555912,0.031621356105118,0.0937730252592998,0.103271239916117,0.0416060531635526,110828,236851.991644711,140000,0.308679421371909,0.205593348450491,14,0.937730252592998,0.31621356105118,1.03271239916117,0.308679421371909
4109,776,180,788,1576,112774,27748,25966,42739,11604,4717,0.246049621366627,0.230248106833135,0.378979197332719,0.10289605760193,0.0418270168655896,41049,97135.3438573412,55000,0.49238578680203,0.231958762886598,5.5,3.78979197332719,2.30248106833135,1.0289605760193,0.49238578680203
4110,1957,674,1146,2292,134870,21515,66327,33264,5510,8254,0.159523986060651,0.491784681545192,0.246637502780455,0.0408541558537851,0.061199673759917,58715,89166.1435748957,52000,0.853839441535777,0.344404701073071,5.2,2.46637502780455,4.91784681545192,0.408541558537851,0.853839441535777
4111,2332,879,1153,2306,127438,18789,39096,52250,11486,5817,0.147436400445707,0.306784475588129,0.410003295720272,0.0901301024812065,0.0456457257646856,55101,74039.7344875774,36700,1.0112749349523,0.376929674099485,3.67,4.10003295720272,3.06784475588129,0.901301024812065,1.0112749349523
4112,2650,736,1597,3194,197302,40316,14907,128956,6506,6617,0.20433649937659,0.0755542265156968,0.65359702385176,0.0329748304629451,0.0335374197930077,75391,89114.0507487631,60000,0.829680651221039,0.277735849056604,6,6.5359702385176,0.755542265156968,0.329748304629451,0.829680651221039
4121,1309,320,1306,2612,155159,101490,5883,13079,25696,9011,0.654103210255287,0.0379159442894064,0.084294175652073,0.165610760574636,0.0580759092285978,78543,270510.778427104,167000,0.50114854517611,0.244461420932009,16.7,0.84294175652073,0.379159442894064,1.65610760574636,0.50114854517611
4165,800,132,1445,2890,194841,122423,9461,17952,33519,11486,0.628322580976283,0.0485575417904856,0.0921366652809214,0.17203258041172,0.0589506315405895,107173,202647.078200666,132000,0.27681660899654,0.165,13.2,0.921366652809214,0.485575417904856,1.7203258041172,0.27681660899654
4204,2057,446,1811,3622,146631,5536,47645,87610,1653,4187,0.0377546357864299,0.324931290109186,0.597486206873035,0.0112731959817501,0.0285546712495993,56688,55569.0793465989,40000,0.56791827719492,0.216820612542538,4,5.97486206873035,3.24931290109186,0.112731959817501,0.56791827719492
4205,1823,589,1596,3192,131198,2415,36220,88302,978,3283,0.0184072927940975,0.276071281574414,0.673043796399335,0.00745438192655376,0.0250232473055992,47289,49676.2695341411,34700,0.571115288220551,0.323093801426221,3.47,6.73043796399335,2.76071281574414,0.0745438192655376,0.571115288220551
4207,1688,435,1696,3392,127793,7441,17954,93430,6661,2307,0.0582269764384591,0.140492828245679,0.731104207585705,0.0521233557393598,0.0180526319907976,50346,55470.8088428078,40000,0.497641509433962,0.257701421800948,4,7.31104207585705,1.40492828245679,0.521233557393598,0.497641509433962
4208,1653,304,895,1790,97512,32751,13021,43670,3982,4088,0.335866354910165,0.13353228320617,0.447842316843055,0.0408359996718353,0.0419230453687751,40692,106042.593875946,72000,0.923463687150838,0.183908045977012,7.2,4.47842316843055,1.3353228320617,0.408359996718353,0.923463687150838
4209,2190,361,2068,4136,168887,3748,44852,95952,17026,7309,0.0221923534671111,0.265574022867361,0.56814319633838,0.100812969618739,0.0432774577084086,63394,61720.7739218223,42300,0.529497098646035,0.164840182648402,4.23,5.6814319633838,2.65574022867361,1.00812969618739,0.529497098646035
4210,1132,131,897,1794,127259,28182,30509,54809,10013,3746,0.221453885383352,0.239739429038418,0.430688595698536,0.0786820578505253,0.0294360320291689,50776,83428.2340081929,64000,0.630992196209587,0.115724381625442,6.4,4.30688595698536,2.39739429038418,0.786820578505253,0.630992196209587
4211,1446,224,1221,2442,113967,23042,24575,51478,10655,4217,0.202181333192942,0.215632595400423,0.451692156501443,0.0934919757473655,0.0370019391578264,42884,75302.6481671486,55100,0.592137592137592,0.154910096818811,5.51,4.51692156501443,2.15632595400423,0.934919757473655,0.592137592137592
4212,1900,449,1384,2768,158176,9336,91742,45340,3491,8267,0.059022860610965,0.579999494234271,0.286642727088812,0.0220703520129476,0.0522645660530043,57533,80655.6850850816,58500,0.686416184971098,0.236315789473684,5.85,2.86642727088812,5.79999494234271,0.220703520129476,0.686416184971098
4221,2905,893,1866,3732,155129,3763,38604,107666,1348,3748,0.0242572310786507,0.248850956300885,0.694041733009302,0.00868954225193226,0.0241605373592301,57982,46920.8987271912,29400,0.778403001071811,0.307401032702238,2.94,6.94041733009302,2.48850956300885,0.0868954225193226,0.778403001071811
4263,3758,1291,2247,4494,177301,7575,57696,104758,1336,5936,0.0427239553076407,0.325412716228335,0.590848331368689,0.00753520848726178,0.0334797886080733,66344,43823.359911974,31000,0.836226079216733,0.343533794571581,3.1,5.90848331368689,3.25412716228335,0.0753520848726178,0.836226079216733
4301,2297,713,3349,6698,207774,123995,14104,44251,14589,10835,0.596778230192421,0.0678814481118908,0.212976599574538,0.0702157151520402,0.0521480069691107,85667,143711.464811421,96000,0.342938190504628,0.31040487592512,9.6,2.12976599574538,0.678814481118908,0.702157151520402,0.342938190504628
4302,1792,423,1542,3084,128183,62317,23217,17690,14887,10072,0.486156510613732,0.181123861978578,0.138005819804498,0.116138645530219,0.0785751620729738,61223,197551.969096581,130000,0.5810635538262,0.236049107142857,13,1.38005819804498,1.81123861978578,1.16138645530219,0.5810635538262
4303,2274,803,2134,4268,182770,52219,75134,34027,7921,13469,0.285708814356842,0.411084970181102,0.186173879739563,0.0433386223121957,0.0736937134102971,71580,108953.646130204,73000,0.532802249297095,0.353122251539138,7.3,1.86173879739563,4.11084970181102,0.433386223121957,0.532802249297095
4304,2393,802,976,1952,112526,28940,18702,52106,6732,6046,0.257185006131916,0.166201588966106,0.463057426728045,0.0598261735065674,0.0537298046673658,45492,100311.371010288,78800,1.22592213114754,0.335144170497284,7.88,4.63057426728045,1.66201588966106,0.598261735065674,1.22592213114754
4305,3591,1204,2057,4114,198985,6540,94034,70738,14111,13562,0.0328667990049501,0.472568284041511,0.355494132723572,0.0709148930823931,0.0681558911475739,71948,67135.0377494857,50000,0.872873116188624,0.335282651072125,5,3.55494132723572,4.72568284041511,0.709148930823931,0.872873116188624
4306,1699,392,1338,2676,120197,73482,10489,18253,9422,8551,0.611346373037597,0.0872650731715434,0.151859031423413,0.0783879797332712,0.0711415426341756,52116,221720.082930386,154000,0.634902840059791,0.230723955267805,15.4,1.51859031423413,0.872650731715434,0.783879797332712,0.634902840059791
4307,2978,711,1355,2710,120291,33927,3321,49639,28466,4938,0.282041050452652,0.0276080504775918,0.412657638559826,0.236642807857612,0.0410504526523181,41131,119514.483479614,79500,1.09889298892989,0.23875083948959,7.95,4.12657638559826,0.276080504775918,2.36642807857612,1.09889298892989
4308,1955,678,1011,2022,109891,32044,48989,14206,5514,9138,0.291598038055892,0.445796289050059,0.129273552884222,0.0501769935663521,0.0831551264434758,48512,120815.029889512,80000,0.966864490603363,0.346803069053708,8,1.29273552884222,4.45796289050059,0.501769935663521,0.966864490603363
4309,1477,359,1196,2392,98449,28347,50957,9108,2523,7514,0.28793588558543,0.517597944113196,0.0925149061950858,0.0256274822496927,0.0763237818565958,40483,100250.678704641,68900,0.61747491638796,0.243060257278267,6.89,0.925149061950858,5.17597944113196,0.256274822496927,0.61747491638796
4310,2043,351,1386,2772,124997,64377,2895,24114,28738,4873,0.515028360680656,0.0231605558533405,0.19291662999912,0.229909517828428,0.0389849356384553,49215,114325.802296048,80000,0.737012987012987,0.171806167400881,8,1.9291662999912,0.231605558533405,2.29909517828428,0.737012987012987
4311,2884,458,2200,4400,181237,66764,3137,32637,73694,5005,0.368379525152149,0.0173088276676396,0.180079122916402,0.40661675044279,0.0276157738210189,62329,85097.079224759,60000,0.655454545454545,0.15880721220527,6,1.80079122916402,0.173088276676396,4.0661675044279,0.655454545454545
4312,4199,934,4733,9466,196473,117768,6534,25762,36174,10235,0.599410606037471,0.033256477989342,0.131122342510167,0.184116901558993,0.0520936719040275,55094,93565.6389080481,60600,0.443587576589901,0.22243391283639,6.06,1.31122342510167,0.33256477989342,1.84116901558993,0.443587576589901
4313,2072,591,1047,2094,111213,59040,14718,17821,14522,5112,0.530873189285425,0.132340643629791,0.160242058032784,0.130578259735822,0.0459658493161771,46712,71959.1488268539,43000,0.989493791786055,0.28523166023166,4.3,1.60242058032784,1.32340643629791,1.30578259735822,0.989493791786055
4314,2611,482,2139,4278,154901,55243,46264,23094,19826,10474,0.356634237351599,0.298668181612772,0.149088772829097,0.127991426782267,0.0676173814242645,59494,106028.131240125,73100,0.610331930808789,0.184603600153198,7.31,1.49088772829097,2.98668181612772,1.27991426782267,0.610331930808789
4315,2906,562,2134,4268,152567,93750,7555,14814,28706,7742,0.614484128284623,0.0495192276180301,0.0970983240150229,0.188153401456409,0.0507449186259152,58658,89885.1975178151,63100,0.680880974695408,0.193392980041294,6.31,0.970983240150229,0.495192276180301,1.88153401456409,0.680880974695408
4316,1707,728,976,1952,101127,5373,64598,23228,2322,5606,0.0531312112492213,0.638780938819504,0.229691378168046,0.0229612269720253,0.0554352447912031,38991,58867.3386166038,39700,0.874487704918033,0.426479203280609,3.97,2.29691378168046,6.38780938819504,0.229612269720253,0.874487704918033
4317,2627,886,1395,2790,147949,7276,110398,11353,3161,15761,0.0491791090172965,0.746189565323186,0.0767359022365815,0.021365470533765,0.106529952889171,57110,83523.3069514971,64400,0.9415770609319,0.337266844309098,6.44,0.767359022365815,7.46189565323186,0.21365470533765,0.9415770609319
4318,2400,798,1836,3672,181058,37210,103119,15731,11164,13834,0.205514255100575,0.569535728882458,0.0868837610047609,0.0616597996222205,0.0764064553899855,63780,102709.518532455,79200,0.65359477124183,0.3325,7.92,0.868837610047609,5.69535728882458,0.616597996222205,0.65359477124183
4401,2407,327,1637,3274,176768,82707,10715,46535,28177,8634,0.467884458725561,0.0606161748732802,0.26325466147719,0.159401022809558,0.0488436821144099,81731,107984.487599564,80000,0.735186316432499,0.135853759867054,8,2.6325466147719,0.606161748732802,1.59401022809558,0.735186316432499
4402,2123,289,1459,2918,124442,36823,2955,37360,42719,4585,0.29590491956092,0.0237460021536137,0.30022018289645,0.343284421658283,0.036844473730734,55701,127492.485018222,85000,0.727553118574366,0.136128120584079,8.5,3.0022018289645,0.237460021536137,3.43284421658283,0.727553118574366
4403,2046,240,1785,3570,161372,17785,10005,99565,29127,4890,0.110211189053863,0.0619996034008378,0.616990555982451,0.180495996827207,0.0303026547356419,53966,92527.9331430901,70000,0.573109243697479,0.117302052785924,7,6.16990555982451,0.619996034008378,1.80495996827207,0.573109243697479
4404,2788,619,1776,3552,167268,8989,9245,87610,57527,3897,0.0537401056986393,0.0552705837338881,0.523770236984958,0.343921132553746,0.0232979410287682,53453,81944.4134099115,63000,0.78490990990991,0.222022955523673,6.3,5.23770236984958,0.552705837338881,3.43921132553746,0.78490990990991
4405,2156,392,1605,3210,177038,81972,3297,67782,18106,5881,0.463019238807488,0.0186231204600142,0.382866955116981,0.102271828646957,0.0332188569685604,65677,102713.520867275,80100,0.671651090342679,0.181818181818182,8.01,3.82866955116981,0.186231204600142,1.02271828646957,0.671651090342679
4406,2303,405,1156,2312,123341,50989,4542,23454,36566,7790,0.413398626571862,0.0368247379216968,0.190155747075182,0.296462652321612,0.0631582361096472,53573,119601.357997499,91300,0.996107266435986,0.175857577073383,9.13,1.90155747075182,0.368247379216968,2.96462652321612,0.996107266435986
4407,4060,957,1841,3682,248817,55599,4384,45550,135940,7344,0.223453381400789,0.0176193748819413,0.183066269587689,0.546345305987935,0.0295156681416463,94645,94110.7691267367,65000,1.10266159695818,0.235714285714286,6.5,1.83066269587689,0.176193748819413,5.46345305987935,1.10266159695818
4408,2827,587,1338,2676,151261,43496,18054,30456,47476,11779,0.287555946344398,0.11935660877556,0.201347340028163,0.313868082321286,0.0778720225305928,56247,98465.7910644123,78800,1.05642750373692,0.207640608418819,7.88,2.01347340028163,1.1935660877556,3.13868082321286,1.05642750373692
4409,2262,358,1513,3026,146308,24368,8596,59959,38367,15018,0.166552751729229,0.0587527681329797,0.409813544030402,0.262234464280832,0.102646471826558,46765,104963.470629744,79400,0.747521480502313,0.158267020335986,7.94,4.09813544030402,0.587527681329797,2.62234464280832,0.747521480502313
4410,1851,353,1092,2184,135928,26536,16994,35544,31195,25659,0.195220999352598,0.125022070507916,0.261491377788241,0.229496498146077,0.188769054205167,41693,110348.544599813,86300,0.847527472527472,0.190707725553755,8.63,2.61491377788241,1.25022070507916,2.29496498146077,0.847527472527472
4411,2288,336,465,930,120163,42021,2792,16957,54364,4029,0.349699990845768,0.0232351056481612,0.141116649883908,0.452418797799656,0.0335294558225078,45163,118911.970595399,92800,2.46021505376344,0.146853146853147,9.28,1.41116649883908,0.232351056481612,4.52418797799656,2.46021505376344
4412,3698,877,2489,4978,253583,4794,139465,43535,39847,25942,0.0189050527835068,0.549977719326611,0.171679489555688,0.157135927881601,0.102301810452593,80268,91412.0879055165,69200,0.742868621936521,0.237155219037317,6.92,1.71679489555688,5.49977719326611,1.57135927881601,0.742868621936521
4413,2830,488,1259,2518,204697,17166,106853,27974,38844,13860,0.083860535327826,0.522005696224175,0.136660527511395,0.18976340640068,0.0677098345359238,65099,117426.914453371,97200,1.12390786338364,0.17243816254417,9.72,1.36660527511395,5.22005696224175,1.8976340640068,1.12390786338364
4414,1567,389,948,1896,131039,45057,43487,30227,5127,7141,0.343844199055243,0.331863033142805,0.230671784735842,0.0391257564541854,0.0544952266119247,46703,88996.208808856,60000,0.826476793248945,0.248245054243778,6,2.30671784735842,3.31863033142805,0.391257564541854,0.826476793248945
4501,2644,652,1995,3990,182493,60801,37612,56550,20152,7378,0.333168943466325,0.206101055930912,0.309874899311206,0.110426153331909,0.0404289479596478,63271,101300.893553129,79000,0.66265664160401,0.246596066565809,7.9,3.09874899311206,2.06101055930912,1.10426153331909,0.66265664160401
4502,2610,500,1351,2702,141478,84060,4389,19285,28812,4932,0.594155981848768,0.0310224911293629,0.136310945871443,0.203650037461655,0.0348605436887714,48273,114744.294118866,85320,0.965951147298298,0.191570881226054,8.532,1.36310945871443,0.310224911293629,2.03650037461655,0.965951147298298
4503,2096,337,1530,3060,170825,130405,1179,21011,13873,4357,0.763383579686814,0.00690180008780916,0.122997219376555,0.0812117664276306,0.0255056344211913,59163,126486.150330443,102000,0.684967320261438,0.160782442748092,10.2,1.22997219376555,0.0690180008780916,0.812117664276306,0.684967320261438
