citycouncildistrict,total_bldgs,med_yearbuilt,mean_yearbuilt,year
13,29453,1940,1942.11682881038,2005
17,8325,1931,1944.30361920856,2005
8,4349,1910,1924.94336525308,2005
14,3885,1920,1926.46919976972,2005
16,4854,1926,1937.2900247692,2005
0,92,1940,1948.36764705882,2005
15,7368,1923,1931.30963302752,2005
18,11923,1930,1940.77310263468,2005
11,12796,1930,1934.06761648955,2005
12,19564,1945,1943.40031879096,2005
22,17827,1930,1935.45244636316,2005
41,14923,1925,1929.63206744528,2005
35,12935,1915,1920.2549968057,2005
36,14905,1905,1916.69808489353,2005
33,16845,1910,1917.66559850457,2005
34,16084,1930,1929.85022973173,2005
37,19693,1915,1922.78664438811,2005
42,17370,1940,1947.76964118981,2005
40,10472,1920,1919.83721993599,2005
45,24306,1930,1929.15447066465,2005
39,19076,1915,1917.0843859337,2005
44,22794,1930,1931.46612903226,2005
38,17272,1920,1921.22524785195,2005
43,31094,1925,1926.88322672047,2005
47,19389,1930,1938.75762809442,2005
50,42499,1965,1962.59468787919,2005
48,20831,1927,1931.38964444716,2005
46,37910,1940,1943.69582970547,2005
6,3975,1910,1913.74881648566,2005
1,5814,1910,1917.94608256108,2005
3,10074,1913,1919.00048181161,2005
2,4851,1910,1917.32764423077,2005
5,3545,1915,1922.81734434562,2005
4,4662,1918,1921.92862258296,2005
9,5516,1910,1918.46058006536,2005
7,3481,1920,1918.4614892937,2005
10,2095,1920,1922.42796384902,2005
26,16695,1931,1936.05591989281,2005
25,12020,1940,1943.02728945217,2005
21,17536,1930,1937.1627197958,2005
30,37904,1930,1931.21975961699,2005
32,37994,1930,1935.18400397769,2005
19,44122,1945,1945.07382510587,2005
24,24156,1940,1942.75116804032,2005
29,17710,1935,1935.61223220456,2005
28,30190,1925,1932.88083866268,2005
20,20696,1945,1946.26984319922,2005
23,37954,1945,1943.02313253012,2005
27,40751,1931,1936.79664499509,2005
31,31301,1945,1946.58868063513,2005
49,40209,1940,1947.34365436544,2005
51,45459,1978,1974.20088910249,2005
8,4248,1910,1924.82162610619,2006
17,8317,1931,1945.01682321604,2006
16,4901,1927,1938.40325456977,2006
13,29434,1940,1942.44322344322,2006
22,17717,1930,1935.79786677137,2006
14,3899,1920,1927.16585365854,2006
0,67,1941,1948.57894736842,2006
15,7389,1924,1931.98019198537,2006
18,11893,1930,1941.24445969798,2006
11,12802,1930,1934.34579002686,2006
12,19494,1945,1943.67093311313,2006
33,16623,1910,1917.66503191132,2006
35,12851,1915,1920.41520467836,2006
39,18938,1915,1917.06141863369,2006
38,17225,1920,1921.47098140428,2006
36,14966,1905,1917.35367239665,2006
40,10459,1920,1919.99211158111,2006
41,14939,1925,1930.09446631165,2006
37,19804,1915,1923.64705208274,2006
34,16040,1930,1930.46179550011,2006
42,17329,1945,1948.49732018792,2006
45,24307,1930,1929.26346268334,2006
48,20734,1927,1931.46288022523,2006
44,22676,1930,1931.82077313549,2006
43,31081,1925,1926.90995443996,2006
50,41934,1965,1962.97576671424,2006
47,19310,1930,1938.84125048145,2006
46,37861,1940,1943.84432108027,2006
1,5635,1910,1918.20721102863,2006
3,9862,1912.5,1918.87165450122,2006
2,4777,1910,1917.37551415437,2006
4,4590,1918,1922.06704980843,2006
6,3911,1910,1914.01562936087,2006
5,3534,1915,1922.96527556547,2006
9,5445,1910,1919.00264981655,2006
7,3487,1920,1919.18497293855,2006
10,2087,1920,1922.60606060606,2006
26,16638,1931,1936.30553005156,2006
25,11997,1940,1943.23776938004,2006
21,17546,1930,1937.77062986553,2006
30,37839,1930,1931.36144215319,2006
32,38002,1930,1935.29484352774,2006
24,24151,1940,1943.0511056253,2006
29,17707,1935,1935.83117151925,2006
19,43784,1945,1945.39142408718,2006
28,30242,1925,1933.30757734874,2006
20,20617,1945,1946.83099105676,2006
23,37629,1945,1943.17953467694,2006
27,40806,1931,1937.15243137375,2006
31,31420,1945,1947.5728064843,2006
49,39901,1940,1947.52519758392,2006
51,44216,1978,1974.25761384511,2006
17,8584,1931,1946.00263925545,2007
8,4247,1910,1926.4495890411,2007
13,29551,1940,1942.84180814941,2007
16,4964,1927,1939.78629475071,2007
0,115,1959.5,1956.64772727273,2007
15,7493,1925,1933.45598194131,2007
14,3891,1920,1927.71031518625,2007
18,12250,1930,1941.77880678495,2007
11,12821,1930,1934.6891923436,2007
12,19620,1945,1944.75558937141,2007
10,2091,1920,1922.78020223523,2007
22,18003,1930,1936.29035639413,2007
33,16756,1911,1918.62397361691,2007
34,16109,1930,1931.2986945557,2007
50,44113,1965,1963.58140591994,2007
35,12909,1915,1921.34601664685,2007
36,15062,1905,1918.13467109447,2007
41,15071,1925,1931.10198776758,2007
37,19916,1915,1924.62564539007,2007
42,17630,1945,1949.2987106486,2007
39,19041,1915,1917.65446428572,2007
38,17245,1920,1921.82525044782,2007
40,10535,1920,1921.07821928726,2007
43,31052,1925,1927.20820799312,2007
47,19289,1930,1939.47057688597,2007
44,22683,1930,1932.34918949134,2007
45,24327,1930,1929.51922141119,2007
48,20743,1928,1932.23794330593,2007
46,38145,1940,1944.00677478342,2007
1,5644,1910,1918.89466978127,2007
3,9824,1913,1919.68089008436,2007
2,4788,1910,1918.16598212129,2007
6,3954,1910,1914.38560267857,2007
4,4599,1918.5,1922.48294908742,2007
5,3535,1915,1924.54320203304,2007
9,5536,1910,1920.10555105348,2007
7,3469,1920,1919.12548015365,2007
26,16651,1931,1936.78925005311,2007
30,37931,1930,1931.63489888016,2007
21,17582,1930,1938.53918384637,2007
25,12064,1940,1943.56414978514,2007
29,17764,1935,1936.30591878871,2007
32,38214,1930,1935.72382607462,2007
24,24443,1940,1943.3297632173,2007
19,44383,1945,1945.76751064837,2007
28,30401,1925,1934.12109892758,2007
20,20764,1945,1947.3914785142,2007
23,38123,1945,1943.33638384587,2007
31,31920,1945,1948.6159887798,2007
27,40905,1931,1937.7067117364,2007
49,41194,1940,1948.08155774396,2007
51,47452,1980,1974.80399178723,2007
13,29572,1940,1942.95996950057,2008
16,4975,1927,1940.15668706294,2008
15,7464,1925,1933.78378783338,2008
11,12810,1930,1934.96499592976,2008
12,19655,1945,1945.11198416856,2008
17,8544,1931,1946.23050283973,2008
14,3890,1920,1928.14501424501,2008
18,12282,1930,1942.35163348154,2008
8,4217,1910,1926.373834339,2008
0,98,1958,1953.95180722892,2008
22,18005,1930,1936.467333072,2008
10,2085,1920,1922.86836518047,2008
46,38221,1940,1944.19294574802,2008
39,18936,1915,1917.69084196737,2008
34,16033,1930,1931.38344694724,2008
33,16656,1910,1918.47736625514,2008
47,19210,1930,1939.47372145384,2008
37,19925,1915,1924.7894617692,2008
45,24325,1930,1929.61953880218,2008
36,15061,1905,1918.33570723452,2008
41,15113,1925,1931.50057029884,2008
43,31108,1925,1927.21271383134,2008
48,20641,1928,1932.16311228566,2008
40,10509,1920,1921.23593590181,2008
38,17172,1920,1921.82255279586,2008
44,22646,1930,1932.49667913155,2008
42,17686,1950,1949.60795417562,2008
35,12832,1915,1921.38782608696,2008
50,44035,1965,1963.6667912041,2008
9,5488,1910,1919.89727420667,2008
5,3515,1915,1924.43107290672,2008
7,3450,1920,1918.92715019256,2008
2,4766,1910,1918.06418018891,2008
4,4576,1918.5,1922.54992798848,2008
1,5621,1910,1919.30116402116,2008
3,9704,1912,1919.58760239638,2008
6,3943,1910,1914.33677743647,2008
32,37947,1930,1935.8950217599,2008
19,44350,1945,1945.92574228204,2008
30,37952,1930,1931.79479566305,2008
27,40999,1931,1937.98577106277,2008
21,17622,1930,1939.06034664234,2008
23,37953,1945,1943.42823320509,2008
24,24374,1940,1943.53768791577,2008
26,16578,1931,1936.82640707965,2008
25,12078,1940,1943.78815977175,2008
28,30422,1925,1934.36944944945,2008
20,20729,1945,1947.68245699055,2008
29,17775,1935,1936.41433578448,2008
31,31972,1947.5,1949.06963334129,2008
51,47460,1980,1974.88495427701,2008
49,41185,1940,1948.21058427836,2008
18,12379,1930,1942.846212995,2009
17,8587,1931,1946.88070368334,2009
13,29656,1940,1943.23403446528,2009
15,7524,1925,1934.62570579495,2009
16,4995,1927,1940.93230635713,2009
14,3922,1920,1929.13733784546,2009
8,4200,1910,1926.83598901099,2009
11,12860,1930,1935.35982391103,2009
22,18014,1930,1936.803564434,2009
0,193,1959,1954.24,2009
12,19780,1945,1945.73252051312,2009
10,2085,1920,1923.00159404888,2009
45,24379,1930,1929.91712885682,2009
48,20635,1928,1932.39310726133,2009
46,38237,1940,1944.27586103892,2009
47,19233,1930,1939.81524738497,2009
42,17902,1950,1950.64696833739,2009
39,18938,1915,1918.00755547623,2009
38,17180,1920,1922.27243759958,2009
33,16659,1913,1918.96607540298,2009
41,15225,1925,1932.32446688268,2009
36,15071,1905,1918.56492043374,2009
35,12813,1915,1921.59446582371,2009
37,19993,1915,1925.40498845786,2009
34,16094,1930,1932.23641324386,2009
40,10513,1920,1921.55849313514,2009
44,22615,1930,1932.69473154925,2009
43,31045,1925,1927.35675327464,2009
50,43968,1965,1963.94289967569,2009
1,5627,1910,1919.62185584443,2009
2,4758,1910,1918.37979601748,2009
3,9669,1913,1920.15870098039,2009
6,3945,1910,1914.35381178442,2009
4,4566,1918.5,1922.51588065448,2009
9,5501,1910,1920.14457096381,2009
7,3450,1920,1919.05416666667,2009
5,3481,1915,1923.8308681672,2009
26,16540,1931,1937.18640102099,2009
25,12094,1940,1944.19869839333,2009
21,17620,1930,1939.59203248617,2009
30,38023,1930,1932.03335108507,2009
32,38057,1930,1936.07105272451,2009
24,24407,1940,1943.86687921392,2009
29,17764,1935,1936.57919703011,2009
19,44494,1945,1946.38612115334,2009
28,30564,1925,1934.68563555769,2009
20,20736,1949,1948.26135125318,2009
23,37996,1945,1943.66152027776,2009
27,41080,1932,1938.23703479577,2009
31,32337,1950,1949.94542391475,2009
51,47510,1980,1975.24114194111,2009
49,41990,1940,1948.74673274921,2009
17,8589,1931,1947.22162755592,2010
8,4311,1910,1927.11651021535,2010
13,29651,1940,1943.3499177111,2010
18,12334,1930,1943.10087173101,2010
12,19962,1945,1946.05726948314,2010
16,4989,1927,1941.41114000867,2010
14,3933,1920,1929.25599774203,2010
0,237,1955,1952.36363636364,2010
11,12874,1930,1935.57910586055,2010
15,7576,1925,1934.95304399348,2010
22,18159,1930,1936.99836772003,2010
10,2084,1920,1923.00478214665,2010
38,17444,1920,1922.64358533033,2010
39,19086,1915,1918.3079297246,2010
33,16739,1914,1919.32193578784,2010
35,12979,1915,1922.02830016432,2010
43,31138,1925,1927.41123421799,2010
50,44665,1965,1964.11478279319,2010
44,22627,1930,1932.83358471594,2010
36,15126,1905,1918.9627028166,2010
47,19277,1930,1939.92591404747,2010
48,20618,1928,1932.42730681748,2010
46,38285,1940,1944.33348262271,2010
41,15282,1925,1932.44255383225,2010
42,18036,1950,1951.19312623086,2010
40,10526,1920,1921.66685571688,2010
37,20100,1915,1926.0545108574,2010
34,16142,1930,1932.78499119718,2010
45,24386,1930,1929.91810786057,2010
1,5687,1910,1920.02149178255,2010
6,3938,1910,1914.39966508512,2010
3,9656,1913,1920.34140672783,2010
4,4544,1920,1922.67221017113,2010
2,4785,1910,1918.6264214856,2010
9,5502,1910,1920.25451960187,2010
5,3484,1915,1924.08878205128,2010
7,3466,1920,1919.29658037712,2010
26,16487,1931,1937.41225212465,2010
25,12082,1940,1944.31634625165,2010
21,17700,1930,1939.96190609084,2010
30,38032,1930,1932.18392791834,2010
32,38051,1930,1936.22804232804,2010
24,24442,1940,1943.99806828861,2010
29,17790,1935,1936.7665591324,2010
19,44525,1945,1946.61922230374,2010
28,30595,1925,1934.87248883929,2010
20,20729,1950,1948.42627118644,2010
23,38036,1945,1943.72096029547,2010
27,41152,1932,1938.40521928235,2010
31,32416,1950,1950.15611319575,2010
51,48183,1980,1975.39870740306,2010
49,44484,1940,1948.86451118512,2010
15,7670,1925,1935.09718518519,2011
16,5062,1927,1941.35986083931,2011
14,4084,1921,1929.53800675676,2011
18,12332,1930,1943.20649363088,2011
13,29704,1940,1943.40755114955,2011
8,4336,1910,1926.86781449597,2011
17,8736,1931,1947.19344171948,2011
11,12928,1930,1935.66593330246,2011
0,220,1946,1948.46511627907,2011
22,18158,1930,1937.01366191659,2011
12,19995,1945,1946.08373674504,2011
10,2084,1920,1923.02550478215,2011
38,17376,1920,1922.48602536015,2011
39,19018,1915,1918.16705322629,2011
33,16744,1913,1919.22973701956,2011
35,12963,1915,1921.89159494598,2011
43,31022,1925,1927.42846094354,2011
44,22586,1930,1932.85337883195,2011
50,44735,1965,1964.21138857961,2011
47,19245,1930,1939.97328538402,2011
36,15097,1905,1918.91231277688,2011
37,20062,1915,1925.89968599305,2011
41,15277,1925,1932.43409159386,2011
34,15963,1930,1932.77757379938,2011
40,10537,1920,1921.62768252526,2011
42,18031,1950,1951.22206686157,2011
45,24390,1930,1929.95484913793,2011
46,38298,1940,1944.34338518496,2011
48,20620,1928,1932.44754340599,2011
1,5656,1910,1919.67944103324,2011
3,9517,1913,1920.11609011449,2011
2,4766,1910,1918.39427045399,2011
6,3894,1910,1914.33025984912,2011
4,4527,1920,1922.58176100629,2011
9,5494,1910,1920.1845903639,2011
7,3447,1920,1919.23012552301,2011
5,3484,1915,1924.133247918,2011
26,16461,1931,1937.44044242768,2011
25,12091,1940,1944.42304953718,2011
21,17673,1930,1939.98916614245,2011
30,37967,1930,1932.23160799176,2011
32,38039,1930,1936.26248941575,2011
24,24419,1940,1944.00120223721,2011
29,17776,1935,1936.74543206484,2011
19,44615,1945,1946.6638566603,2011
28,30597,1925,1934.94567123724,2011
20,20709,1950,1948.49215674399,2011
23,38423,1945,1943.760005913,2011
27,41141,1932,1938.43223078085,2011
31,32390,1950,1950.24965824317,2011
49,44425,1940,1948.94630595585,2011
51,48111,1980,1975.4409767103,2011
15,7684,1925,1935.19745034094,2012
16,5048,1927,1941.61223601132,2012
17,8715,1931,1947.44741900055,2012
14,4088,1921,1929.64132882883,2012
18,12890,1930,1943.36266258608,2012
13,29787,1940,1943.50834246229,2012
8,4302,1910,1927.07408435072,2012
11,13086,1930,1935.82257691418,2012
0,199,1955,1953.35,2012
22,18127,1930,1937.1866144303,2012
12,20020,1946,1946.33371678362,2012
10,2084,1920,1923.03774587985,2012
38,17384,1920,1922.55727369259,2012
39,19014,1915,1918.29038198776,2012
33,16751,1913,1919.42439550077,2012
35,12907,1915,1921.97048579285,2012
43,31017,1925,1927.44565310861,2012
50,44847,1965,1964.38918876012,2012
47,19236,1930,1940.08191872428,2012
44,22584,1930,1932.96204583566,2012
36,15104,1905,1918.91510761007,2012
41,15290,1925,1932.47143503165,2012
37,20053,1915,1925.958489931,2012
34,15860,1930,1932.93378358538,2012
40,10534,1920,1921.65338328792,2012
42,18058,1950,1951.33394658377,2012
45,24400,1930,1930.05011303693,2012
48,20638,1928,1932.57040044289,2012
46,38322,1940,1944.37188404932,2012
1,5651,1910,1919.83193100547,2012
3,9474,1913,1920.25110946746,2012
2,4761,1910,1918.56914893617,2012
6,3888,1910,1914.42067039106,2012
4,4532,1920,1922.73145904023,2012
9,5475,1910,1920.26768292683,2012
7,3439,1920,1919.31388978408,2012
5,3477,1915,1924.08001285347,2012
26,16611,1931,1937.68634267471,2012
25,12092,1940,1944.66852735208,2012
21,17730,1930,1940.45716868308,2012
30,37993,1930,1932.29355878152,2012
32,38023,1930,1936.30879966128,2012
24,24688,1940,1944.11230729031,2012
29,17793,1935,1936.90667032666,2012
19,44803,1945,1946.80229588092,2012
28,30595,1925,1935.04555055195,2012
20,20711,1950,1948.7520271088,2012
23,39633,1945,1943.84053634752,2012
27,41252,1933,1938.48140096618,2012
31,32490,1950,1950.32520801594,2012
49,44550,1941,1949.06221855961,2012
51,48191,1980,1975.6068307995,2012
15,7824,1925,1935.36071163825,2013
16,5061,1927.5,1941.82253153545,2013
17,8757,1931,1947.64270990793,2013
18,13217,1931,1943.46727185858,2013
13,31416,1940,1943.60270395485,2013
14,4123,1921,1929.78778497045,2013
8,4314,1910,1927.30728587319,2013
11,13565,1930,1935.95992587445,2013
0,258,1960,1956.54444444444,2013
22,19770,1930,1937.36780634216,2013
12,21310,1949,1946.61710186514,2013
10,2134,1920,1923.26673751328,2013
33,16901,1913,1919.5996497609,2013
39,19463,1915,1918.44687796771,2013
38,17517,1920,1922.72499170262,2013
35,12984,1915,1922.12694632717,2013
36,15188,1905,1919.05799240827,2013
43,32209,1925,1927.52510748065,2013
47,20349,1930,1940.35641469513,2013
44,23717,1930,1933.09464215878,2013
50,46630,1965,1964.63444292045,2013
37,20680,1915,1926.07946648733,2013
41,15585,1925,1932.41910876133,2013
34,16219,1930,1933.11826852531,2013
40,11093,1920,1921.67348329925,2013
42,18693,1950,1951.62219553814,2013
45,26255,1930,1930.08436457549,2013
48,22505,1928,1932.70229524337,2013
46,40529,1940,1944.41469675263,2013
1,5663,1910,1920.23212783852,2013
2,4756,1910,1918.72516316171,2013
3,9492,1913,1920.50537103346,2013
6,3895,1910,1914.52721183366,2013
4,4541,1920,1923.01340155945,2013
9,5511,1910,1920.40865677708,2013
7,3472,1920,1919.40200193736,2013
5,3494,1915,1924.17368928916,2013
26,17266,1931,1937.82274699481,2013
21,19118,1930,1940.63150218765,2013
25,12699,1940,1944.81960068917,2013
30,40798,1930,1932.34588813605,2013
32,42331,1930,1936.34761602483,2013
24,28297,1941,1944.28908492979,2013
29,20006,1935,1937.04820681616,2013
19,49363,1945,1946.93866236433,2013
28,35765,1925,1935.15416766181,2013
20,22843,1950,1949.09165609329,2013
23,46864,1945,1943.92265662495,2013
27,50462,1934,1938.55377885051,2013
31,35775,1950,1950.50851685831,2013
49,45669,1943,1949.25854732208,2013
51,49504,1980,1975.93787388562,2013
15,10456,1925,1931.99393847553,2014
17,9093,1931,1950.13933674138,2014
16,3823,1927,1939.00693641619,2014
14,4441,1922,1931.0816166884,2014
8,5458,1920,1934.02713262427,2014
18,13254,1931,1943.70238095238,2014
13,30460,1940,1944.56186127419,2014
0,212,1955,1955.47540983607,2014
22,22602,1931,1939.05672087811,2014
12,21161,1950,1947.06382608696,2014
11,10263,1930,1936.56094015023,2014
10,2627,1921,1925.63975427819,2014
33,15169,1915,1923.04315052688,2014
35,13264,1915,1920.50917022792,2014
39,21436,1910,1916.81389396709,2014
38,18309,1920,1924.30970414967,2014
36,15947,1905,1919.74120890204,2014
40,10710,1920,1922.01230269267,2014
41,15968,1930,1934.18085987501,2014
37,19556,1915,1925.02576767436,2014
34,15929,1930,1933.55935613682,2014
43,32016,1925,1928.49845551446,2014
42,16464,1935,1951.19414285714,2014
46,37738,1950,1946.96297348485,2014
45,30484,1925,1928.69806832239,2014
48,23527,1930,1935.31181631723,2014
44,23163,1930,1934.00820666936,2014
47,23809,1930,1937.91048337866,2014
1,5694,1910,1920.08448928121,2014
2,5007,1910,1919.30806451613,2014
3,8189,1910,1919.58033780858,2014
6,4128,1910,1914.03238651447,2014
9,5804,1910,1921.70724637681,2014
7,3245,1912,1917.65870543441,2014
5,3392,1920,1924.61177248677,2014
4,5980,1920,1924.60514624213,2014
26,15319,1930,1937.47826792086,2014
21,16837,1930,1941.48730684327,2014
25,13661,1937,1942.66783981737,2014
30,40701,1930,1934.15772665059,2014
20,21824,1950,1949.73188451576,2014
29,19506,1933,1936.71998577525,2014
24,27721,1940,1944.22722581346,2014
19,49627,1945,1947.19230097765,2014
28,41251,1925,1934.7850170815,2014
32,41329,1930,1936.63847380326,2014
23,47625,1945,1943.9125399361,2014
27,50761,1935,1938.56971680831,2014
31,34976,1950,1950.75492561319,2014
50,50325,1965,1964.6046703965,2014
49,40492,1943,1950.19128656707,2014
51,48506,1980,1976.30330509486,2014
15,10538,1925,1932.05946601942,2015
17,9181,1931,1950.22704616999,2015
14,4488,1922,1931.19175580485,2015
18,13545,1931,1943.89595430747,2015
8,5549,1920,1934.10893672538,2015
16,3867,1927,1938.99536231884,2015
13,31098,1940,1944.61303648302,2015
0,169,1957,1957.24,2015
22,22434,1931,1939.15311169907,2015
12,21601,1950,1947.20437152134,2015
11,10363,1930,1936.65837680456,2015
10,2645,1921,1925.73596491228,2015
33,15262,1915,1923.17869786055,2015
35,13333,1915,1920.64579622373,2015
39,21579,1910,1916.86529012023,2015
38,18369,1920,1924.34141912051,2015
36,15999,1905,1919.87701829925,2015
40,10868,1920,1922.05917916521,2015
41,16029,1930,1934.19481888696,2015
37,19861,1915,1925.15512218325,2015
34,16176,1930,1933.59466327827,2015
42,16766,1935,1951.26609564597,2015
45,30760,1925,1928.71840502474,2015
