term,coef,se,z,p,IRR,IRR_lo95,IRR_hi95,family,sample,outcome,n
(Intercept),0.11741818325225595,0.23265398970743414,0.5046901770303233,0.6137764614202317,1.124589615914719,0.7127791624884522,1.7743248831908787,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
RACEBlack,0.2779266119991057,0.10266026695642776,2.707246145356961,0.006784393457784623,1.320389292922723,1.0797315967961576,1.6146863628314383,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
RACEHispanic,0.27731987823796594,0.08861821564075925,3.129377817334598,0.0017517690796369002,1.3195884111464344,1.1091879550658181,1.5698994628269682,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
RACEAsian,0.08394192340163838,0.13225373572483498,0.6347036092521924,0.5256217392646252,1.0875657298565855,0.8392258672960803,1.4093931834696343,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
RACEAIAN_NHPI,0.5673610835046601,0.1853743392356338,3.060623632397544,0.0022087654996379735,1.7636068939311906,1.2263317282459036,2.5362707370953252,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
RACEOther_2plus,0.7602357924399105,0.2999845810812064,2.5342495594269,0.011268844561560774,2.138780469310745,1.1879938136014954,3.8505098625366547,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
SUBSIDYVoucher,-0.5798147849084979,0.12406544481300108,-4.6734591229848865,2.9616867383923947e-6,0.5600020777967434,0.4391197795611669,0.7141612419510401,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
SUBSIDYOther_subsidy,-0.17407440777372657,0.13165335389420388,-1.322217798671594,0.18609563589115385,0.8402343753631086,0.6491347339693345,1.087592095441907,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
REGSTATUSRent_stabilized,0.20824612060955286,0.12687790926059347,1.6413110983870163,0.1007328534468171,1.2315162337782932,0.9603719885118192,1.579213317549616,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
REGSTATUSRent_controlled,0.34561663281274146,0.20710398286471654,1.6688072727143228,0.09515558094349913,1.4128608674832899,0.941475292805975,2.12026363954409,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
REGSTATUSOther_regulated,-0.07831553933226339,0.18413703481553137,-0.4253111787681384,0.670609845481523,0.9246726099282515,0.644536305083752,1.326565204795441,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
OLDER_ADULT,-0.036116594098798506,0.06829207504678568,-0.5288548352653756,0.5969061549121458,0.9645278286739336,0.8436909189852139,1.102671501318787,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
SINGLE,-0.012878142178792724,0.06693063260772249,-0.1924102862477179,0.8474208356801824,0.9872044262713955,0.8658339070233784,1.1255883736411822,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
CHILDREN,0.10230538608679575,0.08875926210543623,1.1526164555679632,0.24906784596003548,1.1077217028758615,0.9308447538599548,1.3182083971940253,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
YEARBUILT_ORD,-0.05099148764496626,0.014678970142463495,-3.473778279407865,5.131849047222398e-4,0.9502867596762803,0.9233358257316072,0.9780243552236423,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
UNITS_BIN,0.04378242016141192,0.022179860101850576,1.9739718808126718,0.048384940385049,1.0447550125297935,1.000309942384003,1.0911748348764432,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
ROOMS_RAW,0.09632888746294511,0.023434557851656584,4.110548535744431,3.947202967845822e-5,1.1011211493892594,1.051688695894697,1.1528770731921276,NB via withReplicates (theta=5.252),Subsidized,UNSAFE_COND,1125
(Intercept),-0.44246031369217176,0.15168742044631695,-2.9169216035865086,0.003535046118991289,0.6424538370829361,0.47722478211258135,0.8648899811016465,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
RACEBlack,0.4364968114162275,0.08840761867557102,4.937321216829033,7.920295801903669e-7,1.5472773088613903,1.3011101724101384,1.8400187173101923,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
RACEHispanic,0.2245415829056847,0.07765408644517552,2.8915617089155132,0.003833323037920041,1.2517487616165082,1.0750203304777715,1.4575305394569564,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
RACEAsian,-0.10903132396740273,0.09827061020429159,-1.1095008338784205,0.26721418490788956,0.896702328783796,0.7396030024132948,1.0871711767294323,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
RACEAIAN_NHPI,0.2804908081239264,0.39418898342157943,0.7115643001720967,0.476734620359188,1.3237793745905173,0.6113292468596552,2.866527066377315,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
RACEOther_2plus,0.5385893474958916,0.18988651860157027,2.8363748593758134,0.004562885586795218,1.713587879380861,1.1810593276334105,2.4862285506392627,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
REGSTATUSRent_stabilized,0.409354065500205,0.07561560564075197,5.413618816267066,6.176357749742305e-8,1.5058447937987036,1.2984191401490253,1.7464072061895215,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
REGSTATUSRent_controlled,0.28292563926460057,0.1954869354707008,1.4472866873858428,0.1478166460920738,1.3270064809704076,0.9046304562964026,1.946591769358349,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
REGSTATUSOther_regulated,0.3218695462244563,0.17529473195532025,1.8361621175614995,0.06633368352340646,1.3797047765194659,0.9785257972577216,1.9453603325383442,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
OLDER_ADULT,0.13108681230130628,0.062338381019016384,2.1028267041667013,0.035480920793536944,1.140066748834238,1.008943340320657,1.28823110263495,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
SINGLE,0.043750543486689844,0.06575646059989548,0.6653421289338585,0.5058316904566393,1.0447217097448886,0.9183909392276033,1.18843011640579,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
CHILDREN,0.20922848677765177,0.07121424056133985,2.938014716276226,0.0033032134363327054,1.232726628089692,1.0721313415834273,1.4173775923359053,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
YEARBUILT_ORD,-0.0472528456754128,0.014409982857597923,-3.279174315637571,0.001041113049975161,0.9538461912132042,0.9272830575488847,0.9811702576523916,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
UNITS_BIN,0.0483950644692316,0.01354121160375175,3.5739094761522807,3.516905599998595e-4,1.049585227258478,1.0220948438997328,1.0778149952073337,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
ROOMS_RAW,0.01328557905745484,0.02140954049205132,0.6205448016218448,0.5348991676143717,1.0133742244965542,0.9717301657576232,1.0568029634783789,NB via withReplicates (theta=2.576),Unsubsidized,UNSAFE_COND,1973
(Intercept),-0.48158477399997107,0.11756468600140493,-4.096338708327907,4.197356879872724e-5,0.6178035366047923,0.4906562203857645,0.7778994619517977,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
RACEBlack,0.3738162560228837,0.0677717819169322,5.5158097581242576,3.471776590634829e-8,1.4532700962954894,1.2725001196444714,1.6597200583185636,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
RACEHispanic,0.25264014537811125,0.05851394380675993,4.3176058378913185,1.577307807571116e-5,1.2874199094624539,1.147921384919076,1.4438706735977016,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
RACEAsian,-0.07470027816063624,0.08590696113214145,-0.8695486043992735,0.38454713531128143,0.9280215929879708,0.7842104041635549,1.098205369986795,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
RACEAIAN_NHPI,0.33754589775019095,0.2674802170578177,1.2619471505708701,0.20696780401608306,1.4015039327931882,0.8296798896671087,2.3674350771872654,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
RACEOther_2plus,0.5914521645678262,0.15661285307069298,3.776523784423061,1.5903237966176907e-4,1.8066100064856143,1.32908531499361,2.4557036923921194,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
SUBSIDYVoucher,-0.06016203292816182,0.06273396887686969,-0.9590024990487067,0.33755748623901594,0.9416119490814239,0.8326677200222221,1.064810177376944,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
SUBSIDYOther_subsidy,0.31812869961122514,0.06037710343833292,5.269028845283225,1.3714741394363355e-7,1.374553154300849,1.2211457738100366,1.547232455387698,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
REGSTATUSRent_stabilized,0.3747233327925549,0.06241649444441749,6.0035946608031585,1.9299615986346746e-9,1.4545889218874997,1.287094051048233,1.6438805928398694,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
REGSTATUSRent_controlled,0.3262937594432628,0.1400167514350799,2.3303908717990214,0.019785501787421347,1.3858224075030259,1.05322925618592,1.8234432188982685,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
REGSTATUSOther_regulated,0.16804614527202927,0.12259519142300825,1.3707401026211126,0.17045598876719867,1.1829911988389863,0.9303071952383304,1.5043075918293634,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
REGSTATUSPublic_NYCHA,0.6399235356234763,0.07187403921868446,8.903402989171658,5.416010811569837e-19,1.8963358716209577,1.6471564189974994,2.183210833240165,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
OLDER_ADULT,0.06569029799326313,0.04724243694845774,1.3904934257505028,0.1643790942792277,1.0678959364324094,0.9734538335816608,1.1715005804157501,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
SINGLE,0.02641318383190683,0.051039766526322056,0.5175020504508991,0.6048057379450897,1.026765103580357,0.9290202353347808,1.134793988152986,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
CHILDREN,0.17639482479032723,0.050728202087763845,3.477253628763544,5.065783721949721e-4,1.1929089557119539,1.0800070281900245,1.31761344090754,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
YEARBUILT_ORD,-0.048779462499611535,0.010399536586384728,-4.690541938520082,2.724823692635838e-6,0.9523911445019844,0.9331749762284364,0.9720030168316031,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
UNITS_BIN,0.049383892634637716,0.012409416468254284,3.9795499458795165,6.904585363772722e-5,1.050623599994681,1.0253781140850942,1.076490646429167,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
ROOMS_RAW,0.04243865588184262,0.015258006276040688,2.7814024397462145,0.005412459588040618,1.0433520508990284,1.0126118303023797,1.07502546340007,NB via withReplicates (theta=3.183),All,UNSAFE_COND,3098
